The Volvo VIDA protocol is a diagnostic protocol similar to UDS. However, unlike UDS the VIDA protocol, the first byte is a DLC and the second byte is the ECU address. An example (reading boost pressure) can be found below:

Request:

ID: 0x000FFFFE  Data: CD 7A A6 12 9D 01 00 00

CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
A6 is the "Read Current Data By Identifier" command
10,0A is the Battery Voltage parameter
01 is probably "Send the record once"
00s are padding the rest of the frame to keep it 8 bytes long

Response:

ID 0x00400021  Data: CD 7A E6 12 9D 95 00 00

00400021 is the CAN address for response
CD is C8 + number of significant bytes to follow.
7A is the address of the ME7 ECU
E6 is response to A6
12,9D is confirming the request parameter
95 is the return value
00s are padding

Other known commands for 3rd byte:
A6: Read data by identifier (or something equivalent I dunno)
B1:
B2:
B8:
B9: For reading VIN or serial number (read data by offset?)
AE: Reading DTCs... or something

szTextDesc;RequestData;tszScalingDesc;tszTextDesc;tszCompare
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-1300 Mass air flow (MAF) sensor;=0x1300
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-990A Idling;=0x990A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9520 Analog pedal unit;=0x9520
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-E000 Control module communication;=0xE000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91CF Control module, internal fault;=0x91CF
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-1200 Intake air temperature (IAT) sensor inlet;=0x1200
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2000 Engine coolant temperature (ECT) sensor;=0x2000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-130A Air leakage intake;=0x130A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-904C MIL requested by throttle unit;=0x904C
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2320 Injector cyl 2;=0x2320
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-201A Thermostat;=0x201A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2330 Injector cyl 3;=0x2330
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2A20 Rear heated oxygen sensor (HO2S), bank 1;=0x2A20
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-980A Control module, internal fault;=0x980A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4A25 Pulsed secondary air injection system (PAIR) valve, bank 1;=0x4A25
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-7180 Temperature sensor control module;=0x7180
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-914F Throttle unit, internal fault;=0x914F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3300 Ignition coil cylinder 1, signal;=0x3300
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91DF Stop (brake) lamp switch;=0x91DF
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6300 ETS warning lamp;=0x6300
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91B7 Throttle unit, internal fault;=0x91B7
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3340 Ignition coil cylinder 5, signal;=0x3340
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-E003 Configuration fault;=0xE003
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9600 Engine cooling fan (FC);=0x9600
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9160 Throttle unit, internal fault;=0x9160
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9150 Throttle unit, internal fault;=0x9150
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3310 Ignition coil cylinder 2, signal;=0x3310
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91A7 Throttle unit, internal fault;=0x91A7
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3310 Ignition coil cylinder 2, signal;=0x3310
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-913F Control module, internal fault;=0x913F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-91E0 Battery voltage;=0x91E0
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-982A Control module, internal fault;=0x982A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-170F Boost pressure sensor;=0x170F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3513 Misfire cylinder 1;=0x3513
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6806 Turbocharger (TC) control valve;=0x6806
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4B25 Pulsed secondary air injection system (PAIR) valve, bank 2;=0x4B25
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9400 Brake position sensor;=0x9400
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4000 Canister purge (CP) valve;=0x4000
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-959F Analog pedal unit;=0x959F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3553 Misfire cylinder 5;=0x3553
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3552 Misfire cylinder 5, cat. damage;=0x3552
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-530B Malfunction indicator lamp (MIL) communication;=0x530B
Read DTC Request 2 byte DTC;AE 11      ;*1;.;=0x91B7
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2B0A Rear heated oxygen sensor (HO2S), bank 2;=0x2B0A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3562 Misfire cylinder 6, cat. damage;=0x3562
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3532 Misfire cylinder 3, cat. damage;=0x3532
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-510F Vehicle speed signal (VSS);=0x510F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3522 Misfire cylinder 2, cat. damage;=0x3522
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3523 Misfire cylinder 2;=0x3523
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3512 Misfire cylinder 1, cat. damage;=0x3512
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-278A Long-term fuel trim, bank 2;=0x278A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3503 Misfire, at least one cylinder;=0x3503
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3543 Misfire cylinder 4;=0x3543
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2340 Injector cyl 4;=0x2340
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2A1A Rear heated oxygen sensor (HO2S), bank 1;=0x2A1A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2360 Injector cyl 6;=0x2360
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2810 Front heated oxygen sensor (HO2S), bank 1;=0x2810
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-1600 Boost pressure sensor;=0x1600
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-263A Long-term fuel trim, bank 1;=0x263A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-2400 Fuel pump (FP) relay;=0x2400
Read DTC Request 2 byte DTC;AE 11      ;*1;;=0x4008
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4020 Fuel tank pressure sensor;=0x4020
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3800 Accelerometer;=0x3800
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-XXXX Unknown DTC for current control module version;
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4801 Three-way catalytic converter (TWC) efficiency, bank 1;=0x4801
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6805 Turbocharger (TC) control valve;=0x6805
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-6800 Turbocharger (TC) control valve;=0x6800
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-903F Throttle body (TB);=0x903F
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9300 Clutch pedal sensor;=0x9300
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-8410 5 Volt supply;=0x8410
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-8200 System relay;=0x8200
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-8010 Battery voltage;=0x8010
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-3563 Misfire cylinder 6;=0x3563
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-911A Throttle unit communication;=0x911A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-430D Leak diagnostic;=0x430D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-644A Variable camshaft;=0x644A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4A20 Pulsed secondary air injection system (PAIR) valve;=0x4A20
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4901 Three-way catalytic converter (TWC) efficiency, bank 2;=0x4901
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4A0A Pulsed secondary air injection system (PAIR);=0x4A0A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-720A Immobilizer communication;=0x720A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-4A10 Pulsed secondary air injection system (PAIR) pump relay;=0x4A10
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-530D Malfunction indicator lamp (MIL) lit;=0x530D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-430C Leak diagnostic;=0x430C
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-716D Temperature sensor control module;=0x716D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-981A Control module, internal fault;=0x981A
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-715D Temperature sensor control module;=0x715D
Read DTC Request 2 byte DTC;AE 11      ;*1;ECM-9540 Power supply (5-volt);=0x9540
Clear DTC Clear all stored 2-byte DTC's ......;AF 11      ;*1;.;
Injector #1 On;B1 00 01 08 FF   ;&0b00000001;On;=0b00000001
Injector #1 On;B1 00 01 08 FF   ;*1;Function activated;
Injector #2 On;B1 00 02 08 FF   ;&0b00000001;On;=0b00000001
Injector #2 On;B1 00 02 08 FF   ;*1;Function activated;
Injector #3 On;B1 00 03 08 FF   ;&0b00000001;On;=0b00000001
Injector #3 On;B1 00 03 08 FF   ;*1;Function activated;
Injector #4 On;B1 00 04 08 FF   ;&0b00000001;On;=0b00000001
Injector #4 On;B1 00 04 08 FF   ;*1;Function activated;
Injector #5 On;B1 00 05 08 FF   ;&0b00000001;On;=0b00000001
Injector #5 On;B1 00 05 08 FF   ;*1;Function activated;
Injector #6 On;B1 00 06 08 FF   ;*1;Function activated;
Ignition cyl #1 On;B1 00 11 08 FF   ;*1;Function activated;
Ignition cyl #2 On;B1 00 12 08 FF   ;*1;Function activated;
Ignition cyl #3 On;B1 00 13 08 FF   ;*1;Function activated;
Ignition cyl #4 On;B1 00 14 08 FF   ;*1;Function activated;
Ignition cyl #5 On;B1 00 15 08 FF   ;*1;Function activated;
Ignition cyl #6 On;B1 00 16 08 FF   ;*1;Function activated;
A/C relay Off;B1 00 21 00    ;*1;Function stopped;
A/C relay On;B1 00 21 01 FF 00 01 ;*1;Function activated;
Cruise control signal lamp Off;B1 00 23 00    ;*1;Function stopped;
Cruise control signal lamp On;B1 00 23 01 FF 00 01 ;&0b00000001;On;=0b00000001
Cruise control signal lamp On;B1 00 23 01 FF 00 01 ;*1;Function activated;
Engine cooling fan 1/2 speed Off;B1 00 25 00    ;*1;Function stopped;
Engine cooling fan 1/2 speed On;B1 00 25 01 FF 00 01 ;&0b00000001;On;=0b00000001
Engine cooling fan 1/2 speed On;B1 00 25 01 FF 00 01 ;*1;Function activated;
Engine cooling fan 1/1 speed Off;B1 00 26 00    ;*1;Function stopped;
Engine cooling fan 1/1 speed On;B1 00 26 01 FF 00 01 ;&0b00000001;On;=0b00000001
Engine cooling fan 1/1 speed On;B1 00 26 01 FF 00 01 ;*1;Function activated;
Engine cooling fan, pwm controlled 100%;B1 00 27 00    ;*1;Function stopped;
Engine cooling fan, pwm controlled 100%;B1 00 27 01 FF 00 FF ;*1;Function activated;
ETS warning lamp output Off;B1 00 29 00    ;*1;Function stopped;
ETS warning lamp output On;B1 00 29 01 FF 00 01 ;&0b00000001;On;=0b00000001
ETS warning lamp output On;B1 00 29 01 FF 00 01 ;*1;Function activated;
Evap canister close valve Open;B1 00 2A 00    ;*1;Function stopped;
Evap canister close valve Close;B1 00 2A 31 FF   ;*1;Function activated;
Evap purge valve % duty cycle;B1 00 2B 00    ;*1;Function stopped;
Evap purge valve % duty cycle;B1 00 2B 01 FF 00 F0 ;*1;Function activated;
Evap purge valve % duty cycle;B1 00 2B 31 FF   ;*1;Function activated;
Fuel pump relay Off;B1 00 2C 00    ;*1;Function stopped;
Fuel pump relay On;B1 00 2C 01 FF 00 01 ;&0b00000001;On;=0b00000001
Fuel pump relay On;B1 00 2C 01 FF 00 01 ;*1;Function activated;
MIL lamp output Off;B1 00 2D 00    ;*1;Function stopped;
MIL lamp output On;B1 00 2D 01 FF 00 01 ;&0b00000001;On;=0b00000001
MIL lamp output On;B1 00 2D 01 FF 00 01 ;*1;Function activated;
Oxygen sensor 1 heating, front On;B1 00 2F 30    ;*1;Function activated;
Oxygen sensor 2 heating, front On;B1 00 30 30    ;*1;Function activated;
Oxygen sensor 1 heating, rear On;B1 00 31 30    ;*1;Function activated;
Oxygen sensor 2 heating, rear On;B1 00 32 30    ;*1;Function activated;
Secondary air pump relay On;B1 00 33 01 01 FF  ;&0b00000001;On;=0b00000001
Secondary air pump relay On;B1 00 33 01 01 FF  ;*1;Function activated;
System relay On;B1 00 35 01 01 FF  ;&0b00000001;On;=0b00000001
System relay On;B1 00 35 01 01 FF  ;*1;Function activated;
Turbo control valve Off;B1 00 36 00    ;*1;Function stopped;
Turbo control valve On;B1 00 36 01 FF 00 F0 ;*1;Function activated;
Turbo control valve On;B1 00 36 30    ;*1;Function activated;
Variable valve timing, VVT control valve On;B1 00 37 01 01 FF  ;&0b00000001;On;=0b00000001
Variable valve timing, VVT control valve On;B1 00 37 01 01 FF  ;*1;Function activated;
Interlock (start blocking) On;B1 00 40 01 01 FF  ;&0b00000001;On;=0b00000001
Interlock (start blocking) On;B1 00 40 01 01 FF  ;*1;Function activated;
Start, swift test for leakage detection;B2 82 01     ;*1;Function stopped;
Stop, swift test for leakage detection;B2 82 02     ;*1;Function activated
Write immo PIN;B8 01 43 45 4D 30 30 39;*1;Positive response
Write immo security code;B8 02 43 45 4D 30 30 38;*1;Positive response
Immobilizer communication tries;B9 04      ;*1;
Immobilizer answer tries;B9 05      ;*1;
ECU Hardware Part Number;B9 F0      ;x;ECM hardware part number
ECU Diagnostic Part Number;B9 F0      ;x;.
ECU Software Part Number;B9 F5      ;x;
ECU Hardware Serial Number;B9 F8      ;x;ECM hardware serial number
